relative_path,bytes,modified_at_utc,sha256
runs/reference-2026-static/2026-static-z-base/teammate-set/fold_10/refit/outcomes/events.out.tfevents.1783881319.Anubis.45924.41,2207,2026-07-12T18:35:19.291666+00:00,3a6f164a1f6b11ffae537ae5218850b96919c0a341b98c991f8e471405b012ec
runs/reference-2026-static/2026-static-z-base/teammate-set/fold_10/selection/contract/events.out.tfevents.1783880898.Anubis.45924.37,1028,2026-07-12T18:28:18.198902+00:00,9fdd810fd68d087bdbfefd984069967cda6c16b04d81875583428394c62fe929
runs/reference-2026-static/2026-static-z-base/teammate-set/fold_10/selection/events.out.tfevents.1783880898.Anubis.45924.36,772813,2026-07-12T18:30:49.557218+00:00,b4a17a8c2dc918d67d71ef9bbe4356c26e595f544d0048a6655f3d7e31aef2eb
runs/reference-2026-static/2026-static-z-base/teammate-set/fold_10/selection/outcomes/events.out.tfevents.1783881068.Anubis.45924.38,3697,2026-07-12T18:31:08.452782+00:00,e9e6d5735b21046a9ff5102e24d5d2b5df4cb06730b701b6b73b2dbcaec856b2
runs/reference-2026-static/2026-static-z-base/teammate-set/fold_6/refit/contract/events.out.tfevents.1783880498.Anubis.45924.28,1028,2026-07-12T18:21:38.526091+00:00,dfd9407811508d11da972f0e4e0e05f9b25c523f5933da133e0edb9544b69b77
runs/reference-2026-static/2026-static-z-base/teammate-set/fold_6/refit/events.out.tfevents.1783880498.Anubis.45924.27,745804,2026-07-12T18:23:06.255112+00:00,a3466b56df07ed084babcbb6b3c3f900dfc0234a91d1a955650c972310f7a6e7
runs/reference-2026-static/2026-static-z-base/teammate-set/fold_6/refit/outcomes/events.out.tfevents.1783880589.Anubis.45924.29,2207,2026-07-12T18:23:09.339911+00:00,b3c2c7316c3cd024f8a916974c81442ec20c06a91a9b90f4731a2ff9ca41bdd4
runs/reference-2026-static/2026-static-z-base/teammate-set/fold_6/selection/contract/events.out.tfevents.1783880401.Anubis.45924.25,1028,2026-07-12T18:20:01.918554+00:00,9c79421c8117c348a1064c0f9e86c4c704e190f210d3d0b54e2e156586c6b3dc
runs/reference-2026-static/2026-static-z-base/teammate-set/fold_6/selection/events.out.tfevents.1783880401.Anubis.45924.24,736292,2026-07-12T18:21:09.035892+00:00,df1e5098b6422f9062ed16991890fb50a4e177dd3e964b1fb0b2643328f118b2
runs/reference-2026-static/2026-static-z-base/teammate-set/fold_6/selection/outcomes/events.out.tfevents.1783880496.Anubis.45924.26,3697,2026-07-12T18:21:36.957961+00:00,7d80dcb6efd2acb377595c9ae68e9f59ee7c0b89411b5e710c040741d7941474
runs/reference-2026-static/2026-static-z-base/teammate-set/fold_8/refit/contract/events.out.tfevents.1783880742.Anubis.45924.34,1028,2026-07-12T18:25:42.571555+00:00,0f4ad47c71728b89916f497c3597e997a1939da0f6a41d924e6f946d1efc2826
runs/reference-2026-static/2026-static-z-base/teammate-set/fold_8/refit/events.out.tfevents.1783880742.Anubis.45924.33,736734,2026-07-12T18:28:08.740211+00:00,11bad9275dbf83dd7c7fb5f3e290d00cdb16973fb60e00d4e3c8a74a2dd476e4
runs/reference-2026-static/2026-static-z-base/teammate-set/fold_8/refit/outcomes/events.out.tfevents.1783880895.Anubis.45924.35,2207,2026-07-12T18:28:15.902818+00:00,f75ee695262afdb74a1c198880925820da4f45052d7251bb89ab5070053b8e81
runs/reference-2026-static/2026-static-z-base/teammate-set/fold_8/selection/contract/events.out.tfevents.1783880591.Anubis.45924.31,1028,2026-07-12T18:23:11.193656+00:00,7440a92a521f10b11b2d8da081a54395af91c874e27348137a613a14c36d3112
runs/reference-2026-static/2026-static-z-base/teammate-set/fold_8/selection/events.out.tfevents.1783880591.Anubis.45924.30,741850,2026-07-12T18:25:14.531172+00:00,acb2c7449d1bd4c1891e600ce449ba769becb1a154008403cfee9ca6ae191fcb
runs/reference-2026-static/2026-static-z-base/teammate-set/fold_8/selection/outcomes/events.out.tfevents.1783880740.Anubis.45924.32,3697,2026-07-12T18:25:40.527058+00:00,367bf6099760bba81f094e67d5ae0c0d63e3649af2d41488452d379ad9254b4d
runs/reference-2026-static-reliability/2026-static-reliability/development/additive/clip_5_0/contract/events.out.tfevents.1783885593.Anubis.71704.1,1024,2026-07-12T19:46:33.020580+00:00,d1d5fccd5dbee7b2d3fdafffb7baa434cd96f27cb28c1781bfea23ed87fdc887
runs/reference-2026-static-reliability/2026-static-reliability/development/additive/clip_5_0/events.out.tfevents.1783885593.Anubis.71704.0,95854,2026-07-12T19:46:46.579635+00:00,4fc3eed7a52ecb3494e5f3f9c2f514d0c65c7b30dbe60ab6608a8b81fc728a7f
runs/reference-2026-static-reliability/2026-static-reliability/development/additive/clip_5_0/outcomes/events.out.tfevents.1783885636.Anubis.71704.2,3700,2026-07-12T19:47:16.878790+00:00,5ce14767cf1c3a58a2a5091d32058cc3ef57c1325affbbde381af7f988e8346a
runs/reference-2026-static-reliability/2026-static-reliability/development/confirmation/additive/epochs_2/contract/events.out.tfevents.1783885731.Anubis.71704.10,1024,2026-07-12T19:48:51.943236+00:00,65c9d766feb6118c84940ec89ecb32e5b74890eb8a97b75c7fda715b459aa95c
runs/reference-2026-static-reliability/2026-static-reliability/development/confirmation/additive/epochs_2/events.out.tfevents.1783885731.Anubis.71704.9,105030,2026-07-12T19:49:08.028266+00:00,2b217924be7c923628f58103d8d407788dc0adc142105c1d2a4d5871dc9a63ef
runs/reference-2026-static-reliability/2026-static-reliability/development/confirmation/additive/epochs_2/outcomes/events.out.tfevents.1783885770.Anubis.71704.11,3708,2026-07-12T19:49:30.625598+00:00,32057bc570d34412a2c581e66af6a8db861a5348c0434a2d74a78f5a9a0f2f36
runs/reference-2026-static-reliability/2026-static-reliability/development/confirmation/full-match/epochs_2/contract/events.out.tfevents.1783885807.Anubis.71704.16,1026,2026-07-12T19:50:07.258082+00:00,da37f58e2653ae4130951e36cba875483503f6921a1b56d8afde03f81cd7ffa6
runs/reference-2026-static-reliability/2026-static-reliability/development/confirmation/full-match/epochs_2/events.out.tfevents.1783885807.Anubis.71704.15,915395,2026-07-12T19:50:32.693230+00:00,5385e528da57c6499b26f0100b0c905d8201e59a4b5aa27c7d3f22a63eddf85a
runs/reference-2026-static-reliability/2026-static-reliability/development/confirmation/full-match/epochs_2/outcomes/events.out.tfevents.1783885856.Anubis.71704.17,3710,2026-07-12T19:50:56.861614+00:00,9364e92e52c62c89d433acd044832aa9cc9258ab3dc26d170e5013be15a88315
runs/reference-2026-static-reliability/2026-static-reliability/development/confirmation/teammate-set/epochs_2/contract/events.out.tfevents.1783885770.Anubis.71704.13,1028,2026-07-12T19:49:30.663928+00:00,72b34f1526251151d14054548b102b794ccf255ad8297c8a13b5eb46808b40ea
runs/reference-2026-static-reliability/2026-static-reliability/development/confirmation/teammate-set/epochs_2/events.out.tfevents.1783885770.Anubis.71704.12,652611,2026-07-12T19:49:51.772987+00:00,33cc5b859aa0fea7d57a115879ae28a20007aa7e02e07f974a9bc0a5b60ea709
runs/reference-2026-static-reliability/2026-static-reliability/development/confirmation/teammate-set/epochs_2/outcomes/events.out.tfevents.1783885807.Anubis.71704.14,3712,2026-07-12T19:50:07.239546+00:00,35b1cec5b881360bb489fc09289d71023d5e79ff1be96449656ed5d0138087a8
runs/reference-2026-static-reliability/2026-static-reliability/development/full-match/clip_5_0/contract/events.out.tfevents.1783885692.Anubis.71704.7,1026,2026-07-12T19:48:12.191227+00:00,10202d7e84fe3a4174ba09d6eb740bfe47e0d34cd5ef7fd28168e5bb8d5ced42
runs/reference-2026-static-reliability/2026-static-reliability/development/full-match/clip_5_0/events.out.tfevents.1783885692.Anubis.71704.6,915358,2026-07-12T19:48:26.939809+00:00,f1f513b5da042b4f769854491c9f11c499c9bbed473c5547b7ea3ca7883e6b93
runs/reference-2026-static-reliability/2026-static-reliability/development/full-match/clip_5_0/outcomes/events.out.tfevents.1783885731.Anubis.71704.8,3702,2026-07-12T19:48:51.914477+00:00,b6c375706c5f0273a767cb21d73b3da72a87d6e9afb83e415f9ddfc3037881b1
runs/reference-2026-static-reliability/2026-static-reliability/development/teammate-set/clip_5_0/contract/events.out.tfevents.1783885637.Anubis.71704.4,1028,2026-07-12T19:47:17.064180+00:00,ed9718fd400aea80eb8975989c8ce05a260835ed77fe2b7270d47fed4dcad427
runs/reference-2026-static-reliability/2026-static-reliability/development/teammate-set/clip_5_0/events.out.tfevents.1783885636.Anubis.71704.3,652574,2026-07-12T19:47:49.582321+00:00,bda05dc2c64235ba9d00c803d5f08bc5d6ea1fd584a8450f1ca5c6a7d74bf856
runs/reference-2026-static-reliability/2026-static-reliability/development/teammate-set/clip_5_0/outcomes/events.out.tfevents.1783885692.Anubis.71704.5,3704,2026-07-12T19:48:12.171128+00:00,544f0fc682c7f192de83869b860af7644dd7737cf3f32742af846a4831bbeb9b
runs/reference-2026-static-reliability/2026-static-reliability/seed_2026/additive/fold_6/contract/events.out.tfevents.1783885856.Anubis.71704.19,1024,2026-07-12T19:50:56.901153+00:00,43f8b938002f1ae7ab893bd7245f8e6c37318c2b7d0480e19619a71cddc46e4a
runs/reference-2026-static-reliability/2026-static-reliability/seed_2026/additive/fold_6/events.out.tfevents.1783885856.Anubis.71704.18,103664,2026-07-12T19:51:09.839848+00:00,4c5e5b498281c170bb764429aa95fc3f7276611c44f6cf39e2eadc0422731d1a
runs/reference-2026-static-reliability/2026-static-reliability/seed_2026/additive/fold_6/outcomes/events.out.tfevents.1783885872.Anubis.71704.20,2218,2026-07-12T19:51:12.734461+00:00,2bbe614c27d43fee6c99093feb9cc8038996b6ee555cc2b6bed9f64e2aa56fff
runs/reference-2026-static-reliability/2026-static-reliability/seed_2026/full-match/fold_6/contract/events.out.tfevents.1783885896.Anubis.71704.25,1026,2026-07-12T19:51:36.972174+00:00,9e2e7f8d4ccc4bb36ff939284eabca375196f86a7506f5902354712fb9e5d6a5
runs/reference-2026-static-reliability/2026-static-reliability/seed_2026/full-match/fold_6/events.out.tfevents.1783885896.Anubis.71704.24,894754,2026-07-12T19:51:56.985299+00:00,ff1097e62921be177609dd86431cd98f143d0119bc106c10fe88c7a19b010c46
runs/reference-2026-static-reliability/2026-static-reliability/seed_2026/full-match/fold_6/outcomes/events.out.tfevents.1783885920.Anubis.71704.26,2220,2026-07-12T19:52:00.900861+00:00,b20c81309dd373def9e8cc1448b38cde67de412884c83c41177d22b10359e624
runs/reference-2026-static-reliability/2026-static-reliability/seed_2026/teammate-set/fold_6/contract/events.out.tfevents.1783885873.Anubis.71704.22,1028,2026-07-12T19:51:13.937168+00:00,dc9c89f1e7529f9b4fcef71ee113497cabed4446596e832f3bf11b32f206fef1
runs/reference-2026-static-reliability/2026-static-reliability/seed_2026/teammate-set/fold_6/events.out.tfevents.1783885873.Anubis.71704.21,643666,2026-07-12T19:51:33.030110+00:00,f687816d7d4858b2546fc82cf4080f887cbf5dbf32ede0c0150f522af02f9655
runs/reference-2026-static-reliability/2026-static-reliability/seed_2026/teammate-set/fold_6/outcomes/events.out.tfevents.1783885895.Anubis.71704.23,2222,2026-07-12T19:51:35.766582+00:00,3d08ca40c4572aee5cc1eab4ec880618e30abf3600d5675ac0c78a6bd1d186e1
runs/reference-2026-static-reliability/2026-static-reliability-full/development/additive/clip_10_0/contract/events.out.tfevents.1783887605.Anubis.72744.22,1024,2026-07-12T20:20:05.281860+00:00,bac10bddbed387d4a0145c98a4216ec33e9aa2891d3dfb4a8abe9e8a6784758d
runs/reference-2026-static-reliability/2026-static-reliability-full/development/additive/clip_10_0/events.out.tfevents.1783887605.Anubis.72744.21,453198,2026-07-12T20:21:24.799682+00:00,9886051959fa34d25d6cba14c6e786f1ee72b8218f0a0085ee2fb1e0cdcc9640
runs/reference-2026-static-reliability/2026-static-reliability-full/development/additive/clip_10_0/outcomes/events.out.tfevents.1783887696.Anubis.72744.23,3700,2026-07-12T20:21:36.619269+00:00,15dc0a43045265e00f6af3c49100f9aa388790f294a5e2d07df0c16892fae462
runs/reference-2026-static-reliability/2026-static-reliability-full/development/additive/clip_2_5/contract/events.out.tfevents.1783886840.Anubis.72744.4,1024,2026-07-12T20:07:20.257196+00:00,7431b5759dec06fb4ec3322dc0bc6e08194499bb3028f1ff7f0353a08d290e13
runs/reference-2026-static-reliability/2026-static-reliability-full/development/additive/clip_2_5/events.out.tfevents.1783886840.Anubis.72744.3,461082,2026-07-12T20:08:51.671781+00:00,c77304e9c647c72765a6b7fd28de445c9cfc35b226073557090e7914940bf969
runs/reference-2026-static-reliability/2026-static-reliability-full/development/additive/clip_2_5/outcomes/events.out.tfevents.1783886943.Anubis.72744.5,3700,2026-07-12T20:09:03.441541+00:00,b94f708971c80cac1fd8027a5b12c86307f6a6b6a9f94108f8b64c74d94e361e
runs/reference-2026-static-reliability/2026-static-reliability-full/development/additive/clip_5_0/contract/events.out.tfevents.1783887239.Anubis.72744.13,1024,2026-07-12T20:13:59.713671+00:00,1f4b73fa6b3dd5a244c6e66ab80498a931c4ee05702eea3f2671f3b2028488d0
runs/reference-2026-static-reliability/2026-static-reliability-full/development/additive/clip_5_0/events.out.tfevents.1783887239.Anubis.72744.12,453196,2026-07-12T20:15:19.280498+00:00,09498fef5f1b392e7ece429f7e1988c4bfecc16ca5624e167f3c5c65a2c017fc
runs/reference-2026-static-reliability/2026-static-reliability-full/development/additive/clip_5_0/outcomes/events.out.tfevents.1783887331.Anubis.72744.14,3700,2026-07-12T20:15:31.735586+00:00,020dedce7dc8222437697b512b2c91ba8aa99f0afe14a0674135ecd2e64fe495
runs/reference-2026-static-reliability/2026-static-reliability-full/development/full-match/clip_10_0/contract/events.out.tfevents.1783887823.Anubis.72744.28,1026,2026-07-12T20:23:43.283569+00:00,0f09f49b48b23a5c297a1664622a1a858d6bc374fd1c1357440d9d9bd610c07e
runs/reference-2026-static-reliability/2026-static-reliability-full/development/full-match/clip_10_0/events.out.tfevents.1783887823.Anubis.72744.27,1271492,2026-07-12T20:25:55.919107+00:00,041bb075853a35eb3ed54d42ec00020e4536ab158a057d8f62c28f5026ac7256
runs/reference-2026-static-reliability/2026-static-reliability-full/development/full-match/clip_10_0/outcomes/events.out.tfevents.1783887972.Anubis.72744.29,3702,2026-07-12T20:26:12.811274+00:00,a62c1f486ae62c60f4c0da109f3366c25bb08ac95cf2584e9267160bf21fef62
runs/reference-2026-static-reliability/2026-static-reliability-full/development/full-match/clip_2_5/contract/events.out.tfevents.1783887090.Anubis.72744.10,1026,2026-07-12T20:11:30.446997+00:00,ef9bb2c21967017ce26c8543ef2ae2ff9bfddbd2d33b885577d303128a4f86ef
runs/reference-2026-static-reliability/2026-static-reliability-full/development/full-match/clip_2_5/events.out.tfevents.1783887090.Anubis.72744.9,1267346,2026-07-12T20:13:43.901791+00:00,181de0907aeca40e14053a5ca6ba08e9883e920394acaeb77b945d4b91251b88
runs/reference-2026-static-reliability/2026-static-reliability-full/development/full-match/clip_2_5/outcomes/events.out.tfevents.1783887239.Anubis.72744.11,3702,2026-07-12T20:13:59.694672+00:00,c861ff3895832b874284f104d1b037e9bde88fdb86df4699b9f9fd97febb1d0e
runs/reference-2026-static-reliability/2026-static-reliability-full/development/full-match/clip_5_0/contract/events.out.tfevents.1783887461.Anubis.72744.19,1026,2026-07-12T20:17:41.825836+00:00,dd4c43d51f248c939a89fe36c72aa70a049671ebfbdcf26051c438cc4d213c8c
runs/reference-2026-static-reliability/2026-static-reliability-full/development/full-match/clip_5_0/events.out.tfevents.1783887461.Anubis.72744.18,1271298,2026-07-12T20:19:49.075271+00:00,4c1f9ace8606490bc6e50f7773bfaed8d677f5c00ff15fcacb01e066ba268334
